Date_time,WY,Year,Month,Day,Hour,Minute,T_g_5,T_g_20,T_g_50,T_g_75,T_g_100,s_m_5,s_m_20,s_m_50,s_m_75,s_m_100
2010/10/01 00:00,2011,2010,10,1,0,0,11.5,12.6,12.7,12.8,12.4,0.03625,0.041,0.036,0.021,0.00418024
2010/10/01 01:00,2011,2010,10,1,1,0,11.3,12.7,12.7,12.7,12.4,0.03725,0.047,0.042,0.027,0.00297032
2010/10/01 02:00,2011,2010,10,1,2,0,11.2,12.6,12.7,12.8,12.4,0.034,0.039,0.034,0.019,0.00236536
2010/10/01 03:00,2011,2010,10,1,3,0,11,12.3,12.7,12.7,12.4,0.036,0.041,0.036,0.021,0.0017604
2010/10/01 04:00,2011,2010,10,1,4,0,10.7,12.4,12.8,12.8,12.4,0.03325,0.039,0.034,0.019,-0.00065944
2010/10/01 05:00,2011,2010,10,1,5,0,10.6,12.3,12.8,12.8,12.4,0.0365,0.039,0.034,0.019,-0.00005448
2010/10/01 06:00,2011,2010,10,1,6,0,10.3,12.1,12.7,12.7,12.4,0.0325,0.039,0.034,0.019,-0.00005448
2010/10/01 07:00,2011,2010,10,1,7,0,10.1,12,12.8,12.7,12.4,0.036,0.041,0.036,0.021,0.00055048
2010/10/01 08:00,2011,2010,10,1,8,0,9.9,11.9,12.8,12.7,12.4,0.0325,0.041,0.036,0.021,0.00297032
2010/10/01 09:00,2011,2010,10,1,9,0,10.3,11.9,12.8,12.7,12.4,0.036,0.041,0.036,0.021,0.00357528
2010/10/01 10:00,2011,2010,10,1,10,0,10.8,11.7,12.8,12.7,12.4,0.0365,0.047,0.042,0.027,0.00297032
2010/10/01 11:00,2011,2010,10,1,11,0,11.6,11.9,12.8,12.7,12.4,0.036,0.041,0.036,0.021,0.00297032
2010/10/01 12:00,2011,2010,10,1,12,0,12.7,11.7,12.7,12.7,12.4,0.033,0.039,0.034,0.019,0.00297032
2010/10/01 13:00,2011,2010,10,1,13,0,13.5,12,12.7,12.8,12.4,0.03575,0.041,0.036,0.021,0.00055048
2010/10/01 14:00,2011,2010,10,1,14,0,14,12,12.7,12.7,12.4,0.03575,0.041,0.036,0.021,-0.00005448
2010/10/01 15:00,2011,2010,10,1,15,0,14.3,12.4,12.7,12.8,12.4,0.03225,0.039,0.034,0.019,0.00055048
2010/10/01 16:00,2011,2010,10,1,16,0,14.7,12.6,12.7,12.8,12.4,0.03625,0.039,0.034,0.019,0.00055048
2010/10/01 17:00,2011,2010,10,1,17,0,14.9,12.7,12.7,12.8,12.4,0.03225,0.041,0.036,0.021,0.00055048
2010/10/01 18:00,2011,2010,10,1,18,0,14.7,12.8,12.7,12.7,12.4,0.03275,0.041,0.036,0.021,0.00055048
2010/10/01 19:00,2011,2010,10,1,19,0,14,13.1,12.7,12.7,12.4,0.03625,0.041,0.036,0.021,0.00145792
2010/10/01 20:00,2011,2010,10,1,20,0,13.4,13.1,12.7,12.8,12.4,0.03575,0.039,0.034,0.019,0.00145792
2010/10/01 21:00,2011,2010,10,1,21,0,13,13.1,12.7,12.7,12.4,0.03625,0.042,0.037,0.022,0.00145792
2010/10/01 22:00,2011,2010,10,1,22,0,12.7,13.1,12.8,12.8,12.4,0.03725,0.041,0.036,0.021,0.00145792
2010/10/01 23:00,2011,2010,10,1,23,0,12.4,13.1,12.8,12.8,12.4,0.03725,0.041,0.036,0.021,0.00206288
2010/10/02 00:00,2011,2010,10,2,0,0,12.1,13.1,12.8,12.8,12.4,0.034,0.041,0.036,0.021,0.0017604
2010/10/02 01:00,2011,2010,10,2,1,0,11.9,13,12.8,12.8,12.4,0.0345,0.041,0.036,0.021,0.00115544
2010/10/02 02:00,2011,2010,10,2,2,0,11.6,13,12.8,12.7,12.4,0.0355,0.041,0.036,0.021,0.00115544
2010/10/02 03:00,2011,2010,10,2,3,0,11.5,12.7,12.8,12.8,12.4,0.0325,0.039,0.034,0.019,0.00297032
2010/10/02 04:00,2011,2010,10,2,4,0,11.1,12.7,13,12.8,12.4,0.0325,0.041,0.036,0.021,0.00297032
2010/10/02 05:00,2011,2010,10,2,5,0,10.7,12.6,13,12.7,12.4,0.036,0.047,0.042,0.027,0.00297032
2010/10/02 06:00,2011,2010,10,2,6,0,10.4,12.6,13,12.7,12.4,0.0365,0.041,0.036,0.021,0.00357528
2010/10/02 07:00,2011,2010,10,2,7,0,10.2,12.4,13,12.7,12.4,0.03325,0.041,0.036,0.021,0.00297032
2010/10/02 08:00,2011,2010,10,2,8,0,10.1,12.1,13,12.7,12.4,0.03575,0.041,0.036,0.021,0.00145792
2010/10/02 09:00,2011,2010,10,2,9,0,10.3,12.1,13,12.8,12.4,0.036,0.039,0.034,0.019,0.00145792
2010/10/02 10:00,2011,2010,10,2,10,0,10.8,12.1,13,12.8,12.4,0.036,0.042,0.037,0.022,0.00145792
2010/10/02 11:00,2011,2010,10,2,11,0,11.6,12,13,12.8,12.4,0.036,0.041,0.036,0.021,0.00145792
2010/10/02 12:00,2011,2010,10,2,12,0,12.6,12,13,12.7,12.4,0.036,0.041,0.036,0.021,0.00206288
2010/10/02 13:00,2011,2010,10,2,13,0,13.5,12,12.8,12.7,12.4,0.0355,0.041,0.036,0.021,0.0017604
2010/10/02 14:00,2011,2010,10,2,14,0,13.8,12.3,12.8,12.8,12.4,0.03275,0.041,0.036,0.021,0.00115544
2010/10/02 15:00,2011,2010,10,2,15,0,14.3,12.4,12.8,12.8,12.4,0.03625,0.041,0.036,0.021,0.00115544
2010/10/02 16:00,2011,2010,10,2,16,0,14.7,12.6,12.8,12.8,12.4,0.0375,0.039,0.034,0.019,0.00055048
2010/10/02 17:00,2011,2010,10,2,17,0,15,12.8,12.8,12.8,12.4,0.03625,0.041,0.036,0.021,-0.00005448
2010/10/02 18:00,2011,2010,10,2,18,0,14.7,13.1,12.8,12.8,12.4,0.0345,0.039,0.034,0.019,-0.00005448
2010/10/02 19:00,2011,2010,10,2,19,0,14.6,13.1,12.8,12.8,12.4,0.0345,0.039,0.034,0.019,0.00055048
2010/10/02 20:00,2011,2010,10,2,20,0,14.3,13.4,12.8,12.8,12.4,0.0345,0.041,0.036,0.021,0.00055048
2010/10/02 21:00,2011,2010,10,2,21,0,14,13.4,12.8,12.7,12.4,0.03525,0.041,0.036,0.021,0.00206288
2010/10/02 22:00,2011,2010,10,2,22,0,13.8,13.4,13,12.8,12.4,0.0365,0.041,0.036,0.021,0.00266784
2010/10/02 23:00,2011,2010,10,2,23,0,13.8,13.5,12.8,12.8,12.4,0.03375,0.044,0.039,0.024,0.00266784
2010/10/03 00:00,2011,2010,10,3,0,0,13.7,13.5,13,12.8,12.4,0.036,0.041,0.036,0.021,0.00206288
2010/10/03 01:00,2011,2010,10,3,1,0,13.4,13.4,13,12.7,12.4,0.0345,0.041,0.036,0.021,0.00206288
2010/10/03 02:00,2011,2010,10,3,2,0,13.5,13.4,13,12.8,12.4,0.03025,0.039,0.034,0.019,0.00115544
2010/10/03 03:00,2011,2010,10,3,3,0,13.5,13.4,13,12.8,12.4,0.0345,0.041,0.036,0.021,0.00115544
2010/10/03 04:00,2011,2010,10,3,4,0,13.1,13.4,13,12.8,12.4,0.035,0.041,0.036,0.021,0.00115544
2010/10/03 05:00,2011,2010,10,3,5,0,13,13.4,13,12.7,12.4,0.0335,0.041,0.036,0.021,0.0017604
2010/10/03 06:00,2011,2010,10,3,6,0,12.8,13.4,13.1,12.8,12.4,0.035,0.041,0.036,0.021,0.00266784
2010/10/03 07:00,2011,2010,10,3,7,0,12.7,13.4,13.1,12.8,12.4,0.0335,0.041,0.036,0.021,0.00206288
2010/10/03 08:00,2011,2010,10,3,8,0,12.7,13.3,13.1,12.8,12.6,0.0335,0.044,0.039,0.024,0.00206288
2010/10/03 09:00,2011,2010,10,3,9,0,13.3,13.3,13.1,12.8,12.4,0.035,0.039,0.034,0.019,0.00206288
2010/10/03 10:00,2011,2010,10,3,10,0,13.8,13.1,13.1,12.8,12.4,0.03525,0.041,0.036,0.021,0.00206288
2010/10/03 11:00,2011,2010,10,3,11,0,14.7,13.3,13.1,12.8,12.4,0.0345,0.041,0.036,0.021,0.00055048
2010/10/03 12:00,2011,2010,10,3,12,0,15.7,13.5,13.1,12.8,12.4,0.0345,0.041,0.036,0.021,0.00206288
2010/10/03 13:00,2011,2010,10,3,13,0,16.3,13.4,13.1,12.8,12.4,0.0365,0.039,0.034,0.019,0.00236536
2010/10/03 14:00,2011,2010,10,3,14,0,16.7,13.8,13.1,12.8,12.4,0.036,0.044,0.039,0.024,0.0032728
2010/10/03 15:00,2011,2010,10,3,15,0,16.5,14,13.1,12.8,12.6,0.0345,0.042,0.037,0.022,0.00418024
2010/10/03 16:00,2011,2010,10,3,16,0,16.2,14.1,13.1,12.8,12.4,0.031,0.044,0.039,0.024,0.00508768
2010/10/03 17:00,2011,2010,10,3,17,0,16,14.1,13.3,12.8,12.4,0.0365,0.044,0.039,0.024,0.00418024
2010/10/03 18:00,2011,2010,10,3,18,0,15.5,14.3,13.1,12.8,12.6,0.0325,0.042,0.037,0.022,0.0047852
2010/10/03 19:00,2011,2010,10,3,19,0,14.7,14.3,13.3,12.8,12.4,0.033,0.041,0.036,0.021,0.0047852
2010/10/03 20:00,2011,2010,10,3,20,0,14.3,14.3,13.3,13,12.4,0.035,0.044,0.039,0.024,0.00418024
2010/10/03 21:00,2011,2010,10,3,21,0,13.8,14.3,13.3,12.8,12.4,0.035,0.044,0.039,0.024,0.00387776
2010/10/03 22:00,2011,2010,10,3,22,0,13.5,14,13.3,13,12.4,0.03625,0.042,0.037,0.022,0.00418024
2010/10/03 23:00,2011,2010,10,3,23,0,13.1,14,13.3,13,12.4,0.03625,0.041,0.036,0.021,0.00418024
2010/10/04 00:00,2011,2010,10,4,0,0,13,13.8,13.3,13,12.4,0.03575,0.042,0.037,0.022,0.00418024
2010/10/04 01:00,2011,2010,10,4,1,0,12.7,13.8,13.4,13,12.4,0.03575,0.044,0.039,0.024,0.0047852
2010/10/04 02:00,2011,2010,10,4,2,0,12.7,13.5,13.4,12.8,12.4,0.03425,0.044,0.039,0.024,0.00569264
2010/10/04 03:00,2011,2010,10,4,3,0,12.6,13.5,13.4,12.8,12.4,0.03575,0.044,0.039,0.024,0.0062976
2010/10/04 04:00,2011,2010,10,4,4,0,12.4,13.4,13.4,13,12.4,0.03625,0.044,0.039,0.024,0.0062976
2010/10/04 05:00,2011,2010,10,4,5,0,12.1,13.3,13.4,13,12.4,0.03625,0.044,0.039,0.024,0.0062976
2010/10/04 06:00,2011,2010,10,4,6,0,11.9,13.1,13.4,13,12.4,0.03575,0.044,0.039,0.024,0.00569264
2010/10/04 07:00,2011,2010,10,4,7,0,11.6,13.1,13.4,13,12.4,0.03575,0.044,0.039,0.024,0.00508768
2010/10/04 08:00,2011,2010,10,4,8,0,11.5,13,13.4,13,12.4,0.03425,0.042,0.037,0.022,0.00508768
2010/10/04 09:00,2011,2010,10,4,9,0,11.7,12.8,13.4,13,12.4,0.03425,0.042,0.037,0.022,0.00357528
2010/10/04 10:00,2011,2010,10,4,10,0,12.1,13,13.3,13.1,12.4,0.03575,0.044,0.039,0.024,0.00357528
2010/10/04 11:00,2011,2010,10,4,11,0,13,12.8,13.3,13,12.4,0.0355,0.039,0.034,0.019,0.00418024
2010/10/04 12:00,2011,2010,10,4,12,0,14,12.8,13.3,13.1,12.6,0.035,0.044,0.039,0.024,0.0047852
2010/10/04 13:00,2011,2010,10,4,13,0,14.1,13,13.3,13,12.4,0.033,0.044,0.039,0.024,0.00418024
2010/10/04 14:00,2011,2010,10,4,14,0,13.8,13.1,13.3,13,12.4,0.036,0.044,0.039,0.024,0.00508768
2010/10/04 15:00,2011,2010,10,4,15,0,13.4,13.3,13.3,13.1,12.6,0.03625,0.042,0.037,0.022,0.00448272
2010/10/04 16:00,2011,2010,10,4,16,0,13.3,13.1,13.3,13,12.4,0.0395,0.042,0.037,0.022,0.00387776
2010/10/04 17:00,2011,2010,10,4,17,0,13.3,13.1,13.3,13,12.4,0.05225,0.042,0.037,0.022,0.00387776
2010/10/04 18:00,2011,2010,10,4,18,0,13,13.3,13.3,13.1,12.4,0.06375,0.042,0.037,0.022,0.00448272
2010/10/04 19:00,2011,2010,10,4,19,0,12.6,13.3,13.3,13.1,12.6,0.0655,0.044,0.039,0.024,0.00448272
2010/10/04 20:00,2011,2010,10,4,20,0,12.4,13,13.3,13,12.4,0.06775,0.044,0.039,0.024,0.00448272
2010/10/04 21:00,2011,2010,10,4,21,0,12.1,13,13.3,13,12.6,0.0745,0.042,0.037,0.022,0.00448272
2010/10/04 22:00,2011,2010,10,4,22,0,11.9,13,13.3,13.1,12.6,0.078,0.042,0.037,0.022,0.00387776
2010/10/04 23:00,2011,2010,10,4,23,0,11.9,12.7,13.1,13.1,12.6,0.078,0.042,0.037,0.022,0.0047852
2010/10/05 00:00,2011,2010,10,5,0,0,11.7,12.6,13.1,13.1,12.6,0.0785,0.042,0.037,0.022,0.0047852
2010/10/05 01:00,2011,2010,10,5,1,0,11.5,12.6,13.1,13,12.4,0.078,0.047,0.042,0.027,0.00539016
2010/10/05 02:00,2011,2010,10,5,2,0,11.2,12.6,13.1,13,12.6,0.0825,0.042,0.037,0.022,0.00539016
2010/10/05 03:00,2011,2010,10,5,3,0,10.8,12.4,13.1,13,12.6,0.0825,0.044,0.039,0.024,0.00539016
2010/10/05 04:00,2011,2010,10,5,4,0,10.6,12.1,13.1,13.1,12.6,0.0855,0.042,0.037,0.022,0.00387776
2010/10/05 05:00,2011,2010,10,5,5,0,10.4,12,13.1,13,12.6,0.087,0.042,0.037,0.022,0.00387776
2010/10/05 06:00,2011,2010,10,5,6,0,10.3,12,13.1,13,12.6,0.083,0.042,0.037,0.022,0.00387776
2010/10/05 07:00,2011,2010,10,5,7,0,10.3,11.7,13.1,13,12.6,0.085,0.042,0.037,0.022,0.00387776
2010/10/05 08:00,2011,2010,10,5,8,0,10.3,11.7,13,13,12.6,0.086,0.044,0.039,0.024,0.00387776
2010/10/05 09:00,2011,2010,10,5,9,0,10.2,11.6,13,13,12.6,0.0895,0.042,0.037,0.022,0.00448272
2010/10/05 10:00,2011,2010,10,5,10,0,10.3,11.6,13,13,12.6,0.088,0.042,0.037,0.022,0.00508768
2010/10/05 11:00,2011,2010,10,5,11,0,10.6,11.6,13,13.1,12.6,0.092,0.044,0.039,0.024,0.00448272
2010/10/05 12:00,2011,2010,10,5,12,0,11,11.5,13,13,12.6,0.0925,0.044,0.039,0.024,0.00448272
2010/10/05 13:00,2011,2010,10,5,13,0,11.2,11.5,12.8,13,12.6,0.093,0.042,0.037,0.022,0.00448272
2010/10/05 14:00,2011,2010,10,5,14,0,11.3,11.5,12.8,13.1,12.6,0.0915,0.042,0.037,0.022,0.00539016
2010/10/05 15:00,2011,2010,10,5,15,0,11.7,11.5,12.8,13.1,12.6,0.0965,0.042,0.037,0.022,0.0047852
2010/10/05 16:00,2011,2010,10,5,16,0,12.1,11.6,12.8,13,12.6,0.0995,0.047,0.042,0.027,0.0047852
2010/10/05 17:00,2011,2010,10,5,17,0,12,11.7,12.7,13,12.6,0.101,0.042,0.037,0.022,0.00539016
2010/10/05 18:00,2011,2010,10,5,18,0,11.6,11.7,12.7,13,12.6,0.102,0.042,0.037,0.022,0.00599512
2010/10/05 19:00,2011,2010,10,5,19,0,11.1,11.9,12.7,13,12.6,0.101,0.044,0.039,0.024,0.00418024
2010/10/05 20:00,2011,2010,10,5,20,0,10.6,11.7,12.7,13,12.6,0.1025,0.044,0.039,0.024,0.00418024
2010/10/05 21:00,2011,2010,10,5,21,0,10.2,11.7,12.7,13,12.6,0.0985,0.041,0.036,0.021,0.0047852
2010/10/05 22:00,2011,2010,10,5,22,0,9.7,11.6,12.7,13,12.6,0.098,0.042,0.037,0.022,0.0047852
2010/10/05 23:00,2011,2010,10,5,23,0,9.5,11.5,12.7,13,12.6,0.1005,0.044,0.039,0.024,0.0047852
2010/10/06 00:00,2011,2010,10,6,0,0,9.2,11.2,12.6,13,12.6,0.099,0.044,0.039,0.024,0.00508768
2010/10/06 01:00,2011,2010,10,6,1,0,9.1,11.2,12.6,13,12.6,0.1015,0.044,0.039,0.024,0.00508768
2010/10/06 02:00,2011,2010,10,6,2,0,8.9,11.1,12.6,13,12.6,0.0995,0.042,0.037,0.022,0.00508768
2010/10/06 03:00,2011,2010,10,6,3,0,8.6,11,12.6,13,12.6,0.0995,0.042,0.037,0.022,0.00448272
2010/10/06 04:00,2011,2010,10,6,4,0,8.4,10.8,12.6,12.8,12.6,0.103,0.044,0.039,0.024,0.00448272
2010/10/06 05:00,2011,2010,10,6,5,0,8.3,10.6,12.6,12.8,12.6,0.1,0.042,0.037,0.022,0.00508768
2010/10/06 06:00,2011,2010,10,6,6,0,8.1,10.4,12.4,12.8,12.6,0.101,0.044,0.039,0.024,0.00508768
2010/10/06 07:00,2011,2010,10,6,7,0,8,10.3,12.4,12.8,12.6,0.1005,0.044,0.039,0.024,0.00508768
2010/10/06 08:00,2011,2010,10,6,8,0,8,10.2,12.4,12.8,12.6,0.101,0.042,0.037,0.022,0.00569264
2010/10/06 09:00,2011,2010,10,6,9,0,8.6,10.2,12.4,12.8,12.6,0.1005,0.044,0.039,0.024,0.00569264
2010/10/06 10:00,2011,2010,10,6,10,0,9.7,10.1,12.4,12.8,12.6,0.104,0.044,0.039,0.024,0.00569264
2010/10/06 11:00,2011,2010,10,6,11,0,10.7,10.1,12.3,12.8,12.6,0.105,0.044,0.039,0.024,0.0062976
2010/10/06 12:00,2011,2010,10,6,12,0,11.3,10.3,12.3,12.8,12.6,0.104,0.044,0.039,0.024,0.0062976
2010/10/06 13:00,2011,2010,10,6,13,0,12.1,10.4,12.1,12.8,12.6,0.106,0.044,0.039,0.024,0.0047852
2010/10/06 14:00,2011,2010,10,6,14,0,12.4,10.8,12.1,12.8,12.6,0.1065,0.044,0.039,0.024,0.0032728
2010/10/06 15:00,2011,2010,10,6,15,0,12.6,11.1,12.1,12.8,12.6,0.1065,0.039,0.034,0.019,0.0017604
2010/10/06 16:00,2011,2010,10,6,16,0,12.7,11.2,12.1,12.8,12.6,0.106,0.039,0.034,0.019,0.0017604
2010/10/06 17:00,2011,2010,10,6,17,0,12.4,11.5,12.1,12.8,12.6,0.106,0.039,0.034,0.019,0.0017604
2010/10/06 18:00,2011,2010,10,6,18,0,12.1,11.5,12.1,12.7,12.6,0.108,0.044,0.039,0.024,0.0032728
2010/10/06 19:00,2011,2010,10,6,19,0,11.5,11.7,12.1,12.7,12.4,0.103,0.044,0.039,0.024,0.00387776
2010/10/06 20:00,2011,2010,10,6,20,0,11.1,11.7,12.1,12.7,12.6,0.105,0.044,0.039,0.024,0.00539016
2010/10/06 21:00,2011,2010,10,6,21,0,10.8,11.5,12.1,12.7,12.6,0.105,0.041,0.036,0.021,0.00539016
2010/10/06 22:00,2011,2010,10,6,22,0,10.6,11.5,12.1,12.7,12.4,0.1055,0.044,0.039,0.024,0.00539016
2010/10/06 23:00,2011,2010,10,6,23,0,10.3,11.5,12.1,12.7,12.4,0.112,0.044,0.039,0.024,0.00539016
2010/10/07 00:00,2011,2010,10,7,0,0,10.1,11.3,12.1,12.7,12.4,0.1195,0.044,0.039,0.024,0.0062976
2010/10/07 01:00,2011,2010,10,7,1,0,9.8,11.2,12.1,12.7,12.6,0.1235,0.044,0.039,0.024,0.00569264
2010/10/07 02:00,2011,2010,10,7,2,0,9.5,11.2,12.1,12.7,12.4,0.1235,0.044,0.039,0.024,0.00569264
2010/10/07 03:00,2011,2010,10,7,3,0,9,11.1,12.1,12.7,12.4,0.1235,0.042,0.037,0.022,0.00508768
2010/10/07 04:00,2011,2010,10,7,4,0,8.6,10.8,12.1,12.6,12.4,0.1245,0.044,0.039,0.024,0.00508768
2010/10/07 05:00,2011,2010,10,7,5,0,8.2,10.8,12.1,12.7,12.4,0.126,0.042,0.037,0.022,0.00418024
2010/10/07 06:00,2011,2010,10,7,6,0,7.8,10.6,12.1,12.7,12.4,0.1255,0.044,0.039,0.024,0.0047852
2010/10/07 07:00,2011,2010,10,7,7,0,7.5,10.2,12.1,12.6,12.4,0.1255,0.041,0.036,0.021,0.00418024
2010/10/07 08:00,2011,2010,10,7,8,0,7.2,10.1,12.1,12.6,12.6,0.123,0.044,0.039,0.024,0.0047852
2010/10/07 09:00,2011,2010,10,7,9,0,7.5,9.9,12.1,12.6,12.4,0.124,0.055,0.037,0.022,0.0047852
2010/10/07 10:00,2011,2010,10,7,10,0,8.2,9.7,12,12.7,12.4,0.1245,0.07,0.039,0.024,0.00418024
2010/10/07 11:00,2011,2010,10,7,11,0,8.8,9.7,12,12.7,12.4,0.123,0.085,0.039,0.024,0.0032728
2010/10/07 12:00,2011,2010,10,7,12,0,9.3,9.7,12,12.6,12.4,0.1245,0.1,0.034,0.019,0.00297032
2010/10/07 13:00,2011,2010,10,7,13,0,9.9,9.8,11.9,12.6,12.4,0.1235,0.113,0.036,0.021,0.00297032
2010/10/07 14:00,2011,2010,10,7,14,0,10.6,9.9,11.9,12.7,12.4,0.1235,0.114,0.036,0.021,0.00387776
2010/10/07 15:00,2011,2010,10,7,15,0,10.8,10.1,11.9,12.6,12.4,0.1245,0.119,0.039,0.024,0.00387776
2010/10/07 16:00,2011,2010,10,7,16,0,10.7,10.2,11.9,12.6,12.4,0.125,0.124,0.042,0.027,0.0047852
2010/10/07 17:00,2011,2010,10,7,17,0,10.3,10.3,11.9,12.6,12.4,0.1265,0.123,0.034,0.019,0.00660008
2010/10/07 18:00,2011,2010,10,7,18,0,9.9,10.4,11.7,12.6,12.4,0.123,0.124,0.039,0.024,0.00599512
2010/10/07 19:00,2011,2010,10,7,19,0,9.5,10.4,11.7,12.6,12.4,0.1215,0.127,0.042,0.027,0.00508768
2010/10/07 20:00,2011,2010,10,7,20,0,8.8,10.6,11.7,12.4,12.4,0.1205,0.126,0.037,0.022,0.00660008
2010/10/07 21:00,2011,2010,10,7,21,0,8.4,10.4,11.7,12.4,12.4,0.119,0.128,0.039,0.024,0.00750752
2010/10/07 22:00,2011,2010,10,7,22,0,8.1,10.2,11.7,12.4,12.4,0.1225,0.127,0.039,0.024,0.00418024
2010/10/07 23:00,2011,2010,10,7,23,0,7.8,9.9,11.7,12.6,12.4,0.122,0.127,0.042,0.027,0.0047852
2010/10/08 00:00,2011,2010,10,8,0,0,7.7,10.1,11.7,12.4,12.4,0.121,0.133,0.031,0.016,0.00569264
2010/10/08 01:00,2011,2010,10,8,1,0,7.4,9.7,11.7,12.4,12.4,0.1195,0.13,0.039,0.024,0.00660008
2010/10/08 02:00,2011,2010,10,8,2,0,7.2,9.6,11.7,12.6,12.4,0.1175,0.129,0.042,0.027,0.00569264
2010/10/08 03:00,2011,2010,10,8,3,0,7.4,9.6,11.7,12.4,12.4,0.1185,0.129,0.042,0.027,0.00901992
2010/10/08 04:00,2011,2010,10,8,4,0,7.5,9.5,11.6,12.6,12.4,0.1195,0.132,0.039,0.024,0.00750752
2010/10/08 05:00,2011,2010,10,8,5,0,7.6,9.3,11.6,12.4,12.4,0.1175,0.131,0.042,0.027,0.00660008
2010/10/08 06:00,2011,2010,10,8,6,0,7.7,9.2,11.6,12.4,12.4,0.1215,0.129,0.034,0.019,0.00569264
2010/10/08 07:00,2011,2010,10,8,7,0,7.8,9.2,11.6,12.4,12.4,0.12,0.129,0.039,0.024,0.00569264
2010/10/08 08:00,2011,2010,10,8,8,0,7.8,9.2,11.5,12.4,12.4,0.119,0.129,0.039,0.024,0.00418024
2010/10/08 09:00,2011,2010,10,8,9,0,8,9.3,11.5,12.4,12.4,0.1175,0.132,0.039,0.024,0.00569264
2010/10/08 10:00,2011,2010,10,8,10,0,8.4,9.3,11.5,12.4,12.4,0.1195,0.131,0.037,0.022,0.00508768
2010/10/08 11:00,2011,2010,10,8,11,0,9,9.2,11.3,12.3,12.4,0.1205,0.131,0.039,0.024,0.00599512
2010/10/08 12:00,2011,2010,10,8,12,0,9.1,9.3,11.3,12.4,12.3,0.123,0.13,0.037,0.022,0.00690256
2010/10/08 13:00,2011,2010,10,8,13,0,9.8,9.3,11.3,12.3,12.4,0.122,0.136,0.042,0.027,0.00841496
2010/10/08 14:00,2011,2010,10,8,14,0,10.3,9.5,11.3,12.3,12.3,0.1215,0.133,0.042,0.027,0.00750752
2010/10/08 15:00,2011,2010,10,8,15,0,10.6,9.7,11.3,12.3,12.3,0.122,0.133,0.042,0.027,0.00841496
2010/10/08 16:00,2011,2010,10,8,16,0,10.8,9.8,11.2,12.3,12.3,0.123,0.131,0.036,0.021,0.00841496
2010/10/08 17:00,2011,2010,10,8,17,0,10.8,9.9,11.2,12.3,12.3,0.123,0.132,0.04,0.025,0.00750752
2010/10/08 18:00,2011,2010,10,8,18,0,10.6,10.2,11.2,12.3,12.3,0.1235,0.133,0.042,0.027,0.00508768
2010/10/08 19:00,2011,2010,10,8,19,0,9.9,10.2,11.2,12.3,12.3,0.1215,0.132,0.039,0.024,0.00448272
2010/10/08 20:00,2011,2010,10,8,20,0,9.1,10.2,11.2,12.3,12.3,0.121,0.132,0.034,0.019,0.00266784
2010/10/08 21:00,2011,2010,10,8,21,0,8.6,10.2,11.2,12.3,12.3,0.122,0.135,0.034,0.019,0.0017604
2010/10/08 22:00,2011,2010,10,8,22,0,8.2,10.2,11.2,12.3,12.3,0.1205,0.132,0.034,0.019,0.000248
2010/10/08 23:00,2011,2010,10,8,23,0,7.8,9.9,11.2,12.1,12.3,0.1185,0.132,0.039,0.024,0.0017604
2010/10/09 00:00,2011,2010,10,9,0,0,7.5,9.8,11.2,12.3,12.3,0.118,0.133,0.034,0.019,0.00418024
2010/10/09 01:00,2011,2010,10,9,1,0,7.2,9.6,11.2,12.3,12.1,0.1185,0.13,0.039,0.024,0.00660008
2010/10/09 02:00,2011,2010,10,9,2,0,7.1,9.5,11.2,12.1,12.3,0.1175,0.132,0.042,0.027,0.00750752
2010/10/09 03:00,2011,2010,10,9,3,0,7,9.3,11.2,12.1,12.3,0.1185,0.132,0.042,0.027,0.00750752
2010/10/09 04:00,2011,2010,10,9,4,0,6.9,9.1,11.2,12.1,12.1,0.1205,0.133,0.042,0.027,0.00750752
2010/10/09 05:00,2011,2010,10,9,5,0,6.9,9.1,11.2,12.1,12.1,0.12,0.131,0.034,0.019,0.00660008
2010/10/09 06:00,2011,2010,10,9,6,0,7,9,11.2,12.1,12.3,0.1165,0.13,0.039,0.024,0.00660008
2010/10/09 07:00,2011,2010,10,9,7,0,7.1,8.8,11.2,12,12.1,0.118,0.13,0.039,0.024,0.00418024
2010/10/09 08:00,2011,2010,10,9,8,0,7.3,8.8,11.1,12,12.1,0.1195,0.132,0.042,0.027,0.0047852
2010/10/09 09:00,2011,2010,10,9,9,0,7.6,8.8,11.1,12.1,12.3,0.1175,0.134,0.034,0.019,0.00387776
2010/10/09 10:00,2011,2010,10,9,10,0,8.4,8.9,11.1,12.1,12.1,0.12,0.134,0.036,0.021,0.00297032
2010/10/09 11:00,2011,2010,10,9,11,0,9.5,8.8,11,12.1,12.1,0.1195,0.133,0.036,0.021,0.00115544
2010/10/09 12:00,2011,2010,10,9,12,0,10.6,9,11,12.1,12.1,0.1205,0.132,0.036,0.021,0.0017604
2010/10/09 13:00,2011,2010,10,9,13,0,11.1,9.3,11,12.1,12.1,0.1195,0.131,0.036,0.021,0.00115544
2010/10/09 14:00,2011,2010,10,9,14,0,11.2,9.6,11,12,12.1,0.12,0.134,0.036,0.021,0.00055048
2010/10/09 15:00,2011,2010,10,9,15,0,11.3,9.7,10.8,12,12.1,0.12,0.131,0.034,0.019,0.00055048
2010/10/09 16:00,2011,2010,10,9,16,0,11.2,9.9,10.8,12,12.3,0.121,0.133,0.034,0.019,0.00236536
