Date_time,WY,Year,Month,Day,Hour,Minute,T_g_5,T_g_20,T_g_035,T_g_50,s_m_5,s_m_20,s_m_35,s_m_50
2010/10/01 00:00,2011,2010,10,1,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 01:00,2011,2010,10,1,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 02:00,2011,2010,10,1,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 03:00,2011,2010,10,1,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 04:00,2011,2010,10,1,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 05:00,2011,2010,10,1,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 06:00,2011,2010,10,1,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 07:00,2011,2010,10,1,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 08:00,2011,2010,10,1,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 09:00,2011,2010,10,1,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 10:00,2011,2010,10,1,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 11:00,2011,2010,10,1,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 12:00,2011,2010,10,1,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 13:00,2011,2010,10,1,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 14:00,2011,2010,10,1,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 15:00,2011,2010,10,1,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 16:00,2011,2010,10,1,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 17:00,2011,2010,10,1,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 18:00,2011,2010,10,1,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 19:00,2011,2010,10,1,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 20:00,2011,2010,10,1,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 21:00,2011,2010,10,1,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 22:00,2011,2010,10,1,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/01 23:00,2011,2010,10,1,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 00:00,2011,2010,10,2,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 01:00,2011,2010,10,2,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 02:00,2011,2010,10,2,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 03:00,2011,2010,10,2,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 04:00,2011,2010,10,2,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 05:00,2011,2010,10,2,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 06:00,2011,2010,10,2,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 07:00,2011,2010,10,2,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 08:00,2011,2010,10,2,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 09:00,2011,2010,10,2,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 10:00,2011,2010,10,2,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 11:00,2011,2010,10,2,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 12:00,2011,2010,10,2,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 13:00,2011,2010,10,2,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 14:00,2011,2010,10,2,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 15:00,2011,2010,10,2,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 16:00,2011,2010,10,2,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 17:00,2011,2010,10,2,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 18:00,2011,2010,10,2,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 19:00,2011,2010,10,2,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 20:00,2011,2010,10,2,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 21:00,2011,2010,10,2,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 22:00,2011,2010,10,2,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/02 23:00,2011,2010,10,2,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 00:00,2011,2010,10,3,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 01:00,2011,2010,10,3,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 02:00,2011,2010,10,3,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 03:00,2011,2010,10,3,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 04:00,2011,2010,10,3,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 05:00,2011,2010,10,3,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 06:00,2011,2010,10,3,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 07:00,2011,2010,10,3,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 08:00,2011,2010,10,3,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 09:00,2011,2010,10,3,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 10:00,2011,2010,10,3,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 11:00,2011,2010,10,3,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 12:00,2011,2010,10,3,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 13:00,2011,2010,10,3,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 14:00,2011,2010,10,3,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 15:00,2011,2010,10,3,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 16:00,2011,2010,10,3,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 17:00,2011,2010,10,3,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 18:00,2011,2010,10,3,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 19:00,2011,2010,10,3,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 20:00,2011,2010,10,3,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 21:00,2011,2010,10,3,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 22:00,2011,2010,10,3,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/03 23:00,2011,2010,10,3,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 00:00,2011,2010,10,4,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 01:00,2011,2010,10,4,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 02:00,2011,2010,10,4,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 03:00,2011,2010,10,4,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 04:00,2011,2010,10,4,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 05:00,2011,2010,10,4,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 06:00,2011,2010,10,4,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 07:00,2011,2010,10,4,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 08:00,2011,2010,10,4,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 09:00,2011,2010,10,4,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 10:00,2011,2010,10,4,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 11:00,2011,2010,10,4,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 12:00,2011,2010,10,4,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 13:00,2011,2010,10,4,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 14:00,2011,2010,10,4,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 15:00,2011,2010,10,4,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 16:00,2011,2010,10,4,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 17:00,2011,2010,10,4,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 18:00,2011,2010,10,4,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 19:00,2011,2010,10,4,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 20:00,2011,2010,10,4,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 21:00,2011,2010,10,4,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 22:00,2011,2010,10,4,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/04 23:00,2011,2010,10,4,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 00:00,2011,2010,10,5,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 01:00,2011,2010,10,5,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 02:00,2011,2010,10,5,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 03:00,2011,2010,10,5,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 04:00,2011,2010,10,5,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 05:00,2011,2010,10,5,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 06:00,2011,2010,10,5,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 07:00,2011,2010,10,5,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 08:00,2011,2010,10,5,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 09:00,2011,2010,10,5,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 10:00,2011,2010,10,5,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 11:00,2011,2010,10,5,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 12:00,2011,2010,10,5,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 13:00,2011,2010,10,5,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 14:00,2011,2010,10,5,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 15:00,2011,2010,10,5,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 16:00,2011,2010,10,5,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 17:00,2011,2010,10,5,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 18:00,2011,2010,10,5,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 19:00,2011,2010,10,5,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 20:00,2011,2010,10,5,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 21:00,2011,2010,10,5,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 22:00,2011,2010,10,5,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/05 23:00,2011,2010,10,5,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 00:00,2011,2010,10,6,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 01:00,2011,2010,10,6,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 02:00,2011,2010,10,6,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 03:00,2011,2010,10,6,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 04:00,2011,2010,10,6,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 05:00,2011,2010,10,6,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 06:00,2011,2010,10,6,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 07:00,2011,2010,10,6,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 08:00,2011,2010,10,6,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 09:00,2011,2010,10,6,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 10:00,2011,2010,10,6,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 11:00,2011,2010,10,6,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 12:00,2011,2010,10,6,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 13:00,2011,2010,10,6,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 14:00,2011,2010,10,6,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 15:00,2011,2010,10,6,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 16:00,2011,2010,10,6,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 17:00,2011,2010,10,6,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 18:00,2011,2010,10,6,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 19:00,2011,2010,10,6,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 20:00,2011,2010,10,6,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 21:00,2011,2010,10,6,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 22:00,2011,2010,10,6,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/06 23:00,2011,2010,10,6,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 00:00,2011,2010,10,7,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 01:00,2011,2010,10,7,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 02:00,2011,2010,10,7,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 03:00,2011,2010,10,7,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 04:00,2011,2010,10,7,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 05:00,2011,2010,10,7,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 06:00,2011,2010,10,7,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 07:00,2011,2010,10,7,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 08:00,2011,2010,10,7,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 09:00,2011,2010,10,7,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 10:00,2011,2010,10,7,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 11:00,2011,2010,10,7,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 12:00,2011,2010,10,7,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 13:00,2011,2010,10,7,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 14:00,2011,2010,10,7,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 15:00,2011,2010,10,7,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 16:00,2011,2010,10,7,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 17:00,2011,2010,10,7,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 18:00,2011,2010,10,7,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 19:00,2011,2010,10,7,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 20:00,2011,2010,10,7,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 21:00,2011,2010,10,7,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 22:00,2011,2010,10,7,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/07 23:00,2011,2010,10,7,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 00:00,2011,2010,10,8,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 01:00,2011,2010,10,8,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 02:00,2011,2010,10,8,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 03:00,2011,2010,10,8,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 04:00,2011,2010,10,8,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 05:00,2011,2010,10,8,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 06:00,2011,2010,10,8,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 07:00,2011,2010,10,8,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 08:00,2011,2010,10,8,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 09:00,2011,2010,10,8,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 10:00,2011,2010,10,8,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 11:00,2011,2010,10,8,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 12:00,2011,2010,10,8,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 13:00,2011,2010,10,8,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 14:00,2011,2010,10,8,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 15:00,2011,2010,10,8,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 16:00,2011,2010,10,8,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 17:00,2011,2010,10,8,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 18:00,2011,2010,10,8,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 19:00,2011,2010,10,8,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 20:00,2011,2010,10,8,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 21:00,2011,2010,10,8,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 22:00,2011,2010,10,8,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/08 23:00,2011,2010,10,8,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 00:00,2011,2010,10,9,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 01:00,2011,2010,10,9,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 02:00,2011,2010,10,9,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 03:00,2011,2010,10,9,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 04:00,2011,2010,10,9,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 05:00,2011,2010,10,9,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 06:00,2011,2010,10,9,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 07:00,2011,2010,10,9,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 08:00,2011,2010,10,9,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 09:00,2011,2010,10,9,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 10:00,2011,2010,10,9,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 11:00,2011,2010,10,9,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 12:00,2011,2010,10,9,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 13:00,2011,2010,10,9,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 14:00,2011,2010,10,9,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 15:00,2011,2010,10,9,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 16:00,2011,2010,10,9,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 17:00,2011,2010,10,9,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 18:00,2011,2010,10,9,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 19:00,2011,2010,10,9,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 20:00,2011,2010,10,9,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 21:00,2011,2010,10,9,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 22:00,2011,2010,10,9,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/09 23:00,2011,2010,10,9,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 00:00,2011,2010,10,10,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 01:00,2011,2010,10,10,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 02:00,2011,2010,10,10,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 03:00,2011,2010,10,10,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 04:00,2011,2010,10,10,4,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 05:00,2011,2010,10,10,5,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 06:00,2011,2010,10,10,6,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 07:00,2011,2010,10,10,7,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 08:00,2011,2010,10,10,8,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 09:00,2011,2010,10,10,9,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 10:00,2011,2010,10,10,10,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 11:00,2011,2010,10,10,11,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 12:00,2011,2010,10,10,12,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 13:00,2011,2010,10,10,13,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 14:00,2011,2010,10,10,14,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 15:00,2011,2010,10,10,15,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 16:00,2011,2010,10,10,16,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 17:00,2011,2010,10,10,17,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 18:00,2011,2010,10,10,18,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 19:00,2011,2010,10,10,19,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 20:00,2011,2010,10,10,20,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 21:00,2011,2010,10,10,21,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 22:00,2011,2010,10,10,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/10 23:00,2011,2010,10,10,23,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/11 00:00,2011,2010,10,11,0,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/11 01:00,2011,2010,10,11,1,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/11 02:00,2011,2010,10,11,2,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
2010/10/11 03:00,2011,2010,10,11,3,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
